code,port_of_entry,city,state_or_country
ALC,"Alcan, Ak ",Alcan, Ak 
ANC,"Anchorage, Ak ",Anchorage, Ak 
BAR,"Baker Aaf - Baker Island, Ak",Baker Aaf - Baker Island, Ak
DAC,"Daltons Cache, Ak ",Daltons Cache, Ak 
PIZ,"Dew Station Pt Lay Dew, Ak",Dew Station Pt Lay Dew, Ak
DTH,"Dutch Harbor, Ak ",Dutch Harbor, Ak 
EGL,"Eagle, Ak ",Eagle, Ak 
FRB,"Fairbanks, Ak ",Fairbanks, Ak 
HOM,"Homer, Ak ",Homer, Ak 
HYD,"Hyder, Ak ",Hyder, Ak 
JUN,"Juneau, Ak ",Juneau, Ak 
5KE,"Ketchikan, Ak",Ketchikan, Ak
KET,"Ketchikan, Ak ",Ketchikan, Ak 
MOS,"Moses Point Intermediate, Ak",Moses Point Intermediate, Ak
NIK,"Nikiski, Ak ",Nikiski, Ak 
NOM,"Nom, Ak ",Nom, Ak 
PKC,"Poker Creek, Ak ",Poker Creek, Ak 
ORI,"Port Lions Spb, Ak",Port Lions Spb, Ak
SKA,"Skagway, Ak ",Skagway, Ak 
SNP,"St. Paul Island, Ak",St. Paul Island, Ak
TKI,"Tokeen, Ak",Tokeen, Ak
WRA,"Wrangell, Ak ",Wrangell, Ak 
HSV,"Madison County - Huntsville, Al",Madison County - Huntsville, Al
MOB,"Mobile, Al ",Mobile, Al 
LIA,"Little Rock, Ar (Bps)",Little Rock, Ar (Bps)
ROG,"Rogers Arpt, Ar",Rogers Arpt, Ar
DOU,"Douglas, Az ",Douglas, Az 
LUK,"Lukeville, Az ",Lukeville, Az 
MAP,Mariposa Az ,Mariposa Az ,
NAC,"Naco, Az ",Naco, Az 
NOG,"Nogales, Az ",Nogales, Az 
PHO,"Phoenix, Az ",Phoenix, Az 
POR,"Portal, Az",Portal, Az
SLU,"San Luis, Az ",San Luis, Az 
SAS,"Sasabe, Az ",Sasabe, Az 
TUC,"Tucson, Az ",Tucson, Az 
YUI,"Yuma, Az ",Yuma, Az 
AND,"Andrade, Ca ",Andrade, Ca 
BUR,"Burbank, Ca",Burbank, Ca
CAL,"Calexico, Ca ",Calexico, Ca 
CAO,"Campo, Ca ",Campo, Ca 
FRE,"Fresno, Ca ",Fresno, Ca 
ICP,"Imperial County, Ca ",Imperial County, Ca 
LNB,"Long Beach, Ca ",Long Beach, Ca 
LOS,"Los Angeles, Ca ",Los Angeles, Ca 
BFL,"Meadows Field - Bakersfield, Ca",Meadows Field - Bakersfield, Ca
OAK,"Oakland, Ca ",Oakland, Ca 
ONT,"Ontario, Ca",Ontario, Ca
OTM,"Otay Mesa, Ca ",Otay Mesa, Ca 
BLT,"Pacific, Hwy. Station, Ca ","Pacific, Hwy. Station", Ca 
PSP,"Palm Springs, Ca",Palm Springs, Ca
SAC,"Sacramento, Ca ",Sacramento, Ca 
SLS,"Salinas, Ca (Bps)",Salinas, Ca (Bps)
SDP,"San Diego, Ca",San Diego, Ca
SFR,"San Francisco, Ca ",San Francisco, Ca 
SNJ,"San Jose, Ca ",San Jose, Ca 
SLO,"San Luis Obispo, Ca ",San Luis Obispo, Ca 
SLI,"San Luis Obispo, Ca (Bps)",San Luis Obispo, Ca (Bps)
SPC,"San Pedro, Ca ",San Pedro, Ca 
SYS,"San Ysidro, Ca ",San Ysidro, Ca 
SAA,"Santa Ana, Ca ",Santa Ana, Ca 
STO,"Stockton, Ca (Bps)",Stockton, Ca (Bps)
TEC,"Tecate, Ca ",Tecate, Ca 
TRV,"Travis-Afb, Ca ",Travis-Afb, Ca 
APA,"Arapahoe County, Co",Arapahoe County, Co
ASE,"Aspen, Co #Arpt",Aspen, Co #Arpt
COS,"Colorado Springs, Co",Colorado Springs, Co
DEN,"Denver, Co ",Denver, Co 
DRO,"La Plata - Durango, Co",La Plata - Durango, Co
BDL,"Bradley International, Ct",Bradley International, Ct
BGC,"Bridgeport, Ct ",Bridgeport, Ct 
GRT,"Groton, Ct ",Groton, Ct 
HAR,"Hartford, Ct ",Hartford, Ct 
NWH,"New Haven, Ct ",New Haven, Ct 
NWL,"New London, Ct ",New London, Ct 
TST,"Newington Data Center Test, Ct",Newington Data Center Test, Ct
WAS,Washington Dc ,Washington Dc ,
DOV,"Dover Afb, De",Dover Afb, De
DVD,"Dover-Afb, De ",Dover-Afb, De 
WLL,"Wilmington, De ",Wilmington, De 
BOC,"Bocagrande, Fl ",Bocagrande, Fl 
SRQ,"Bradenton - Sarasota, Fl",Bradenton - Sarasota, Fl
CAN,"Cape Canaveral, Fl ",Cape Canaveral, Fl 
DAB,"Daytona Beach International, Fl",Daytona Beach International, Fl
FRN,"Fernandina, Fl ",Fernandina, Fl 
FTL,"Fort Lauderdale, Fl ",Fort Lauderdale, Fl 
FMY,"Fort Myers, Fl ",Fort Myers, Fl 
FPF,"Fort Pierce, Fl ",Fort Pierce, Fl 
HUR,"Hurlburt Field, Fl",Hurlburt Field, Fl
GNV,"J R Alison Muni - Gainesville, Fl",J R Alison Muni - Gainesville, Fl
JAC,"Jacksonville, Fl ",Jacksonville, Fl 
KEY,"Key West, Fl ",Key West, Fl 
LEE,"Leesburg Municipal Airport, Fl",Leesburg Municipal Airport, Fl
MLB,"Melbourne, Fl",Melbourne, Fl
MIA,"Miami, Fl ",Miami, Fl 
APF,"Naples, Fl #Arpt",Naples, Fl #Arpt
OPF,"Opa Locka, Fl",Opa Locka, Fl
ORL,"Orlando, Fl ",Orlando, Fl 
PAN,"Panama City, Fl ",Panama City, Fl 
PEN,"Pensacola, Fl ",Pensacola, Fl 
PCF,"Port Canaveral, Fl ",Port Canaveral, Fl 
PEV,"Port Everglades, Fl ",Port Everglades, Fl 
PSJ,"Port St Joe, Fl ",Port St Joe, Fl 
SFB,"Sanford, Fl ",Sanford, Fl 
SGJ,"St Augustine Arpt, Fl",St Augustine Arpt, Fl
SAU,"St Augustine, Fl ",St Augustine, Fl 
FPR,"St Lucie County, Fl",St Lucie County, Fl
SPE,"St Petersburg, Fl ",St Petersburg, Fl 
TAM,"Tampa, Fl ",Tampa, Fl 
WPB,"West Palm Beach, Fl ",West Palm Beach, Fl 
ATL,"Atlanta, Ga ",Atlanta, Ga 
BRU,"Brunswick, Ga ",Brunswick, Ga 
AGS,"Bush Field - Augusta, Ga",Bush Field - Augusta, Ga
SAV,"Savannah, Ga ",Savannah, Ga 
AGA,"Agana, Gu ",Agana, Gu 
HHW,"Honolulu, Hi ",Honolulu, Hi 
OGG,"Kahului - Maui, Hi",Kahului - Maui, Hi
KOA,"Keahole-Kona, Hi ",Keahole-Kona, Hi 
LIH,"Lihue, Hi ",Lihue, Hi 
CID,"Cedar Rapids/Iowa City, Ia",Cedar Rapids/Iowa City, Ia
DSM,"Des Moines, Ia",Des Moines, Ia
BOI,"Air Term. (Gowen Fld) Boise, Id",Air Term. (Gowen Fld) Boise, Id
EPI,"Eastport, Id ",Eastport, Id 
IDA,"Fanning Field - Idaho Falls, Id",Fanning Field - Idaho Falls, Id
PTL,"Porthill, Id ",Porthill, Id 
SPI,"Capital - Springfield, Il",Capital - Springfield, Il
CHI,"Chicago, Il ",Chicago, Il 
DPA,"Dupage County, Il",Dupage County, Il
PIA,"Greater Peoria, Il",Greater Peoria, Il
RFD,"Greater Rockford, Il",Greater Rockford, Il
UGN,"Memorial - Waukegan, Il",Memorial - Waukegan, Il
GAR,"Gary, In ",Gary, In 
HMM,"Hammond, In ",Hammond, In 
INP,"Indianapolis, In ",Indianapolis, In 
MRL,"Merrillville, In ",Merrillville, In 
SBN,"South Bend, In",South Bend, In
ICT,"Mid-Continent - Witchita, Ks",Mid-Continent - Witchita, Ks
LEX,"Blue Grass - Lexington, Ky",Blue Grass - Lexington, Ky
LOU,"Louisville, Ky ",Louisville, Ky 
BTN,"Baton Rouge, La ",Baton Rouge, La 
LKC,"Lake Charles, La ",Lake Charles, La 
LAK,"Lake Charles, La (Bps)",Lake Charles, La (Bps)
MLU,"Monroe, La",Monroe, La
MGC,"Morgan City, La ",Morgan City, La 
NOL,"New Orleans, La ",New Orleans, La 
BOS,"Boston, Ma ",Boston, Ma 
GLO,"Gloucester, Ma ",Gloucester, Ma 
BED,"Hanscom Field - Bedford, Ma",Hanscom Field - Bedford, Ma
LYN,"Lynden, Wa ",Lynden, Wa 
ADW,"Andrews Afb, Md",Andrews Afb, Md
BAL,"Baltimore, Md ",Baltimore, Md 
MKG,"Muskegon, Md",Muskegon, Md
PAX,"Patuxent River, Md ",Patuxent River, Md 
BGM,"Bangor, Me ",Bangor, Me 
BOO,"Boothbay Harbor, Me ",Boothbay Harbor, Me 
BWM,"Bridgewater, Me ",Bridgewater, Me 
BCK,"Buckport, Me ",Buckport, Me 
CLS,"Calais, Me ",Calais, Me 
CRB,"Caribou, Me ",Caribou, Me 
COB,"Coburn Gore, Me ",Coburn Gore, Me 
EST,"Eastcourt, Me ",Eastcourt, Me 
EPT,"Eastport Municipal, Me",Eastport Municipal, Me
EPM,"Eastport, Me ",Eastport, Me 
FOR,"Forest City, Me ",Forest City, Me 
FTF,"Fort Fairfield, Me ",Fort Fairfield, Me 
FTK,"Fort Kent, Me ",Fort Kent, Me 
HML,"Hamiin, Me ",Hamiin, Me 
HTM,"Houlton, Me ",Houlton, Me 
JKM,"Jackman, Me ",Jackman, Me 
KAL,"Kalispel, Mt ",Kalispel, Mt 
LIM,"Limestone, Me ",Limestone, Me 
LUB,"Lubec, Me ",Lubec, Me 
MAD,"Madawaska, Me ",Madawaska, Me 
POM,"Portland, Me ",Portland, Me 
RGM,"Rangeley, Me (Bps)",Rangeley, Me (Bps)
SBR,"South Brewer, Me ",South Brewer, Me 
SRL,"St Aurelie, Me ",St Aurelie, Me 
SPA,"St Pampile, Me ",St Pampile, Me 
VNB,"Van Buren, Me ",Van Buren, Me 
VCB,"Vanceboro, Me ",Vanceboro, Me 
AGN,"Algonac, Mi ",Algonac, Mi 
ALP,"Alpena, Mi ",Alpena, Mi 
BCY,"Bay City, Mi ",Bay City, Mi 
DET,"Detroit, Mi ",Detroit, Mi 
GRP,"Grand Rapids, Mi",Grand Rapids, Mi
GRO,"Grosse Isle, Mi ",Grosse Isle, Mi 
ISL,"Isle Royale, Mi ",Isle Royale, Mi 
MRC,"Marine City, Mi ",Marine City, Mi 
MRY,"Marysville, Mi ",Marysville, Mi 
PTK,"Oakland County - Pontiac, Mi",Oakland County - Pontiac, Mi
PHU,"Port Huron, Mi ",Port Huron, Mi 
RBT,"Roberts Landing, Mi ",Roberts Landing, Mi 
SAG,"Saginaw, Mi ",Saginaw, Mi 
SSM,"Sault Ste. Marie, Mi ",Sault Ste. Marie, Mi 
SCL,"St Clair, Mi ",St Clair, Mi 
YIP,"Willow Run - Ypsilanti, Mi",Willow Run - Ypsilanti, Mi
BAU,"Baudette, Mn ",Baudette, Mn 
CAR,"Caribou Municipal Airport, Mn",Caribou Municipal Airport, Mn
GTF,"Collapsed Into Int, Mn",Collapsed Into Int, Mn
INL,"Collapsed Into Int, Mn",Collapsed Into Int, Mn
CRA,"Crane Lake, Mn ",Crane Lake, Mn 
MIC,"Crystal Municipal Airport, Mn",Crystal Municipal Airport, Mn
DUL,"Duluth, Mn ",Duluth, Mn 
ELY,"Ely, Mn ",Ely, Mn 
GPM,"Grand Portage, Mn ",Grand Portage, Mn 
SVC,"Grant County - Silver City, Mn",Grant County - Silver City, Mn
INT,"Int''L Falls, Mn ",Int''L Falls, Mn 
LAN,"Lancaster, Mn ",Lancaster, Mn 
MSP,"Minn./St Paul, Mn ",Minn./St Paul, Mn 
LIN,"Northern Svc Center, Mn ",Northern Svc Center, Mn 
NOY,"Noyes, Mn ",Noyes, Mn 
PIN,"Pine Creek, Mn ",Pine Creek, Mn 
48Y,"Pinecreek Border Arpt, Mn",Pinecreek Border Arpt, Mn
RAN,"Rainer, Mn ",Rainer, Mn 
RST,"Rochester, Mn",Rochester, Mn
ROS,"Roseau, Mn ",Roseau, Mn 
SPM,"St Paul, Mn ",St Paul, Mn 
WSB,"Warroad Intl, Spb, Mn","Warroad Intl, Spb", Mn
WAR,"Warroad, Mn ",Warroad, Mn 
KAN,"Kansas City, Mo ",Kansas City, Mo 
SGF,"Springfield-Branson, Mo",Springfield-Branson, Mo
STL,"St Louis, Mo ",St Louis, Mo 
WHI,"Whitetail, Mt ",Whitetail, Mt 
WHM,"Wild Horse, Mt ",Wild Horse, Mt 
GPT,"Biloxi Regional, Ms",Biloxi Regional, Ms
GTR,"Golden Triangle Lowndes Cnty, Ms",Golden Triangle Lowndes Cnty, Ms
GUL,"Gulfport, Ms ",Gulfport, Ms 
PAS,"Pascagoula, Ms ",Pascagoula, Ms 
JAN,"Thompson Field - Jackson, Ms",Thompson Field - Jackson, Ms
BIL,"Billings, Mt ",Billings, Mt 
BTM,"Butte, Mt ",Butte, Mt 
CHF,"Chief Mt, Mt ",Chief Mt, Mt 
CTB,"Cut Bank Municipal, Mt",Cut Bank Municipal, Mt
CUT,"Cut Bank, Mt ",Cut Bank, Mt 
DLB,"Del Bonita, Mt ",Del Bonita, Mt 
EUR,"Eureka, Mt (Bps)",Eureka, Mt (Bps)
BZN,"Gallatin Field - Bozeman, Mt",Gallatin Field - Bozeman, Mt
FCA,"Glacier National Park, Mt",Glacier National Park, Mt
GGW,"Glasgow, Mt ",Glasgow, Mt 
GRE,"Great Falls, Mt ",Great Falls, Mt 
HVR,"Havre, Mt ",Havre, Mt 
HEL,"Helena, Mt ",Helena, Mt 
LWT,"Lewiston, Mt ",Lewiston, Mt 
MGM,"Morgan, Mt ",Morgan, Mt 
OPH,"Opheim, Mt ",Opheim, Mt 
PIE,"Piegan, Mt ",Piegan, Mt 
RAY,"Raymond, Mt ",Raymond, Mt 
ROO,"Roosville, Mt ",Roosville, Mt 
SCO,"Scobey, Mt ",Scobey, Mt 
SWE,"Sweetgtass, Mt ",Sweetgtass, Mt 
TRL,"Trial Creek, Mt ",Trial Creek, Mt 
TUR,"Turner, Mt ",Turner, Mt 
WCM,"Willow Creek, Mt ",Willow Creek, Mt 
CLT,"Charlotte, Nc ",Charlotte, Nc 
FAY,"Fayetteville, Nc",Fayetteville, Nc
MRH,"Morehead City, Nc ",Morehead City, Nc 
FOP,"Morris Fields Aaf, Nc",Morris Fields Aaf, Nc
GSO,"Piedmont Triad Intl Airport, Nc",Piedmont Triad Intl Airport, Nc
RDU,"Raleigh/Durham, Nc ",Raleigh/Durham, Nc 
SSC,"Shaw Afb - Sumter, Nc",Shaw Afb - Sumter, Nc
WIL,"Wilmington, Nc ",Wilmington, Nc 
AMB,"Ambrose, Nd ",Ambrose, Nd 
ANT,"Antler, Nd ",Antler, Nd 
CRY,"Carbury, Nd ",Carbury, Nd 
DNS,"Dunseith, Nd ",Dunseith, Nd 
FAR,"Fargo, Nd ",Fargo, Nd 
FRT,"Fortuna, Nd ",Fortuna, Nd 
GRF,"Grand Forks, Nd ",Grand Forks, Nd 
HNN,"Hannah, Nd ",Hannah, Nd 
HNS,"Hansboro, Nd ",Hansboro, Nd 
MAI,"Maida, Nd ",Maida, Nd 
MND,"Minot, Nd ",Minot, Nd 
NEC,"Neche, Nd ",Neche, Nd 
NOO,"Noonan, Nd ",Noonan, Nd 
NRG,"Northgate, Nd ",Northgate, Nd 
PEM,"Pembina, Nd ",Pembina, Nd 
SAR,"Sarles, Nd ",Sarles, Nd 
SHR,"Sherwood, Nd ",Sherwood, Nd 
SJO,"St John, Nd ",St John, Nd 
WAL,"Walhalla, Nd ",Walhalla, Nd 
WHO,"Westhope, Nd ",Westhope, Nd 
WND,"Williston, Nd ",Williston, Nd 
OMA,"Omaha, Ne ",Omaha, Ne 
LEB,"Lebanon, Nh ",Lebanon, Nh 
MHT,"Manchester, Nh",Manchester, Nh
PNH,"Pittsburg, Nh ",Pittsburg, Nh 
PSM,"Portsmouth, Nh ",Portsmouth, Nh 
BYO,"Bayonne, Nj ",Bayonne, Nj 
CNJ,"Camden, Nj ",Camden, Nj 
HOB,"Hoboken, Nj ",Hoboken, Nj 
JER,"Jersey City, Nj ",Jersey City, Nj 
WRI,"Mc Guire Afb - Wrightsown, Nj",Mc Guire Afb - Wrightsown, Nj
MMU,"Morristown, Nj",Morristown, Nj
NEW,"Newark/Teterboro, Nj ",Newark/Teterboro, Nj 
PER,"Perth Amboy, Nj ",Perth Amboy, Nj 
ACY,"Pomona Field - Atlantic City, Nj",Pomona Field - Atlantic City, Nj
ALA,"Alamagordo, Nm (Bps)",Alamagordo, Nm (Bps)
ABQ,"Albuquerque, Nm ",Albuquerque, Nm 
ANP,"Antelope Wells, Nm ",Antelope Wells, Nm 
CRL,"Carlsbad, Nm ",Carlsbad, Nm 
COL,"Columbus, Nm ",Columbus, Nm 
CDD,"Crane Lake - St. Louis Cnty, Nm",Crane Lake - St. Louis Cnty, Nm
DNM,"Deming, Nm (Bps)",Deming, Nm (Bps)
LAS,"Las Cruces, Nm ",Las Cruces, Nm 
LOB,"Lordsburg, Nm (Bps)",Lordsburg, Nm (Bps)
RUI,"Ruidoso, Nm",Ruidoso, Nm
STR,"Santa Teresa, Nm ",Santa Teresa, Nm 
RNO,"Cannon Intl - Reno/Tahoe, Nv",Cannon Intl - Reno/Tahoe, Nv
FLX,"Fallon Municipal Airport, Nv",Fallon Municipal Airport, Nv
LVG,"Las Vegas, Nv ",Las Vegas, Nv 
REN,"Reno, Nv ",Reno, Nv 
ALB,"Albany, Ny ",Albany, Ny 
AXB,"Alexandria Bay, Ny ",Alexandria Bay, Ny 
BUF,"Buffalo, Ny ",Buffalo, Ny 
CNH,"Cannon Corners, Ny",Cannon Corners, Ny
CAP,"Cape Vincent, Ny ",Cape Vincent, Ny 
CHM,"Champlain, Ny ",Champlain, Ny 
CHT,"Chateaugay, Ny ",Chateaugay, Ny 
CLA,"Clayton, Ny ",Clayton, Ny 
FTC,"Fort Covington, Ny ",Fort Covington, Ny 
LAG,"La Guardia, Ny ",La Guardia, Ny 
LEW,"Lewiston, Ny ",Lewiston, Ny 
MAS,"Massena, Ny ",Massena, Ny 
MAG,"Mcguire Afb, Ny ",Mcguire Afb, Ny 
MOO,"Moores, Ny ",Moores, Ny 
MRR,"Morristown, Ny ",Morristown, Ny 
NYC,"New York, Ny ",New York, Ny 
NIA,"Niagara Falls, Ny ",Niagara Falls, Ny 
OGD,"Ogdensburg, Ny ",Ogdensburg, Ny 
OSW,"Oswego, Ny ",Oswego, Ny 
ELM,"Regional Arpt - Horsehead, Ny",Regional Arpt - Horsehead, Ny
ROC,"Rochester, Ny ",Rochester, Ny 
ROU,"Rouses Point, Ny ",Rouses Point, Ny 
SWF,"Stewart - Orange Cnty, Ny",Stewart - Orange Cnty, Ny
SYR,"Syracuse, Ny ",Syracuse, Ny 
THO,"Thousand Island Bridge, Ny",Thousand Island Bridge, Ny
TRO,"Trout River, Ny ",Trout River, Ny 
WAT,"Watertown, Ny ",Watertown, Ny 
HPN,"Westchester - White Plains, Ny",Westchester - White Plains, Ny
