code,port_of_entry,city,state_or_country
WRB,"Whirlpool Bridge, Ny",Whirlpool Bridge, Ny
YOU,"Youngstown, Ny ",Youngstown, Ny 
AKR,"Akron, Oh ",Akron, Oh 
ATB,"Ashtabula, Oh ",Ashtabula, Oh 
CIN,"Cincinnati, Oh ",Cincinnati, Oh 
CLE,"Cleveland, Oh ",Cleveland, Oh 
CLM,"Columbus, Oh ",Columbus, Oh 
LOR,"Lorain, Oh ",Lorain, Oh 
MBO,"Marble Heads, Oh ",Marble Heads, Oh 
SDY,"Sandusky, Oh ",Sandusky, Oh 
TOL,"Toledo, Oh ",Toledo, Oh 
OKC,"Oklahoma City, Ok ",Oklahoma City, Ok 
TUL,"Tulsa, Ok",Tulsa, Ok
AST,"Astoria, Or ",Astoria, Or 
COO,"Coos Bay, Or ",Coos Bay, Or 
HIO,"Hillsboro, Or",Hillsboro, Or
MED,"Medford, Or ",Medford, Or 
NPT,"Newport, Or ",Newport, Or 
POO,"Portland, Or ",Portland, Or 
PUT,"Put-In-Bay, Oh ",Put-In-Bay, Oh 
RDM,"Roberts Fields - Redmond, Or",Roberts Fields - Redmond, Or
ERI,"Erie, Pa ",Erie, Pa 
MDT,"Harrisburg, Pa",Harrisburg, Pa
HSB,"Harrisonburg, Pa ",Harrisonburg, Pa 
PHI,"Philadelphia, Pa ",Philadelphia, Pa 
PIT,"Pittsburg, Pa ",Pittsburg, Pa 
AGU,"Aguadilla, Pr ",Aguadilla, Pr 
BQN,"Borinquen - Aguadillo, Pr",Borinquen - Aguadillo, Pr
JCP,"Culebra - Benjamin Rivera, Pr",Culebra - Benjamin Rivera, Pr
ENS,"Ensenada, Pr ",Ensenada, Pr 
FAJ,"Fajardo, Pr ",Fajardo, Pr 
HUM,"Humacao, Pr ",Humacao, Pr 
JOB,"Jobos, Pr ",Jobos, Pr 
MAY,"Mayaguez, Pr ",Mayaguez, Pr 
PON,"Ponce, Pr ",Ponce, Pr 
PSE,"Ponce-Mercedita, Pr",Ponce-Mercedita, Pr
SAJ,"San Juan, Pr ",San Juan, Pr 
VQS,"Vieques-Arpt, Pr",Vieques-Arpt, Pr
PRO,"Providence, Ri ",Providence, Ri 
PVD,"Theodore Francis - Warwick, Ri",Theodore Francis - Warwick, Ri
CHL,"Charleston, Sc ",Charleston, Sc 
CAE,"Columbia, Sc #Arpt",Columbia, Sc #Arpt
GEO,"Georgetown, Sc ",Georgetown, Sc 
GSP,"Greenville, Sc",Greenville, Sc
GRR,"Greer, Sc",Greer, Sc
MYR,"Myrtle Beach, Sc",Myrtle Beach, Sc
SPF,"Black Hills, Spearfish, Sd","Black Hills, Spearfish", Sd
HON,"Howes Regional Arpt - Huron, Sd",Howes Regional Arpt - Huron, Sd
SAI,"Saipan, Spn ",Saipan, Spn 
TYS,"Mc Ghee Tyson - Alcoa, Tn",Mc Ghee Tyson - Alcoa, Tn
MEM,"Memphis, Tn ",Memphis, Tn 
NSV,"Nashville, Tn ",Nashville, Tn 
TRI,"Tri City Arpt, Tn",Tri City Arpt, Tn
ADS,"Addison Airport- Addison, Tx",Addison Airport- Addison, Tx
ADT,"Amistad Dam, Tx ",Amistad Dam, Tx 
ANZ,"Anzalduas, Tx",Anzalduas, Tx
AUS,"Austin, Tx ",Austin, Tx 
BEA,"Beaumont, Tx ",Beaumont, Tx 
BBP,"Big Bend Park, Tx (Bps)",Big Bend Park, Tx (Bps)
SCC,"Bp Spec Coord. Ctr, Tx",Bp Spec Coord. Ctr, Tx
BTC,"Bp Tactical Unit, Tx ",Bp Tactical Unit, Tx 
BOA,"Bridge Of Americas, Tx",Bridge Of Americas, Tx
BRO,"Brownsville, Tx ",Brownsville, Tx 
CRP,"Corpus Christi, Tx ",Corpus Christi, Tx 
DAL,"Dallas, Tx ",Dallas, Tx 
DLR,"Del Rio, Tx ",Del Rio, Tx 
DNA,"Donna, Tx",Donna, Tx
EGP,"Eagle Pass, Tx ",Eagle Pass, Tx 
ELP,"El Paso, Tx ",El Paso, Tx 
FAB,"Fabens, Tx ",Fabens, Tx 
FAL,"Falcon Heights, Tx ",Falcon Heights, Tx 
FTH,"Fort Hancock, Tx ",Fort Hancock, Tx 
AFW,"Fort Worth Alliance, Tx",Fort Worth Alliance, Tx
FPT,"Freeport, Tx ",Freeport, Tx 
GAL,"Galveston, Tx ",Galveston, Tx 
HLG,"Harlingen, Tx ",Harlingen, Tx 
HID,"Hidalgo, Tx ",Hidalgo, Tx 
HOU,"Houston, Tx ",Houston, Tx 
SGR,"Hull Field, Sugar Land Arpt, Tx","Hull Field, Sugar Land Arpt", Tx
LLB,"Juarez-Lincoln Bridge, Tx",Juarez-Lincoln Bridge, Tx
LCB,"Laredo Columbia Bridge, Tx",Laredo Columbia Bridge, Tx
LRN,"Laredo North, Tx ",Laredo North, Tx 
LAR,"Laredo, Tx ",Laredo, Tx 
LSE,"Los Ebanos, Tx ",Los Ebanos, Tx 
IND,"Los Indios, Tx",Los Indios, Tx
LOI,"Los Indios, Tx ",Los Indios, Tx 
MRS,"Marfa, Tx (Bps)",Marfa, Tx (Bps)
MCA,"Mcallen, Tx ",Mcallen, Tx 
MAF,"Odessa Regional, Tx",Odessa Regional, Tx
PDN,"Paso Del Norte,Tx ",Paso Del Norte,Tx 
PBB,"Peace Bridge, Ny ",Peace Bridge, Ny 
PHR,"Pharr, Tx ",Pharr, Tx 
PAR,"Port Arthur, Tx ",Port Arthur, Tx 
ISB,"Port Isabel, Tx ",Port Isabel, Tx 
POE,"Port Of El Paso, Tx ",Port Of El Paso, Tx 
PRE,"Presidio, Tx ",Presidio, Tx 
PGR,"Progreso, Tx ",Progreso, Tx 
RIO,"Rio Grande City, Tx ",Rio Grande City, Tx 
ROM,"Roma, Tx ",Roma, Tx 
SNA,"San Antonio, Tx ",San Antonio, Tx 
SNN,"Sanderson, Tx ",Sanderson, Tx 
VIB,"Veteran Intl Bridge, Tx",Veteran Intl Bridge, Tx
YSL,"Ysleta, Tx ",Ysleta, Tx 
CHA,"Charlotte Amalie, Vi ",Charlotte Amalie, Vi 
CHR,"Christiansted, Vi ",Christiansted, Vi 
CRU,"Cruz Bay, St John, Vi ","Cruz Bay, St John", Vi 
FRK,"Frederiksted, Vi ",Frederiksted, Vi 
STT,"St Thomas, Vi ",St Thomas, Vi 
LGU,"Cache Airport - Logan, Ut",Cache Airport - Logan, Ut
SLC,"Salt Lake City, Ut ",Salt Lake City, Ut 
CHO,"Albemarle Charlottesville, Va",Albemarle Charlottesville, Va
DAA,"Davison Aaf - Fairfax Cnty, Va",Davison Aaf - Fairfax Cnty, Va
HOP,"Hopewell, Va ",Hopewell, Va 
HEF,"Manassas, Va #Arpt",Manassas, Va #Arpt
NWN,"Newport, Va ",Newport, Va 
NOR,"Norfolk, Va ",Norfolk, Va 
RCM,"Richmond, Va ",Richmond, Va 
ABS,"Alburg Springs, Vt ",Alburg Springs, Vt 
ABG,"Alburg, Vt ",Alburg, Vt 
BEB,"Beebe Plain, Vt ",Beebe Plain, Vt 
BEE,"Beecher Falls, Vt ",Beecher Falls, Vt 
BRG,"Burlington, Vt ",Burlington, Vt 
CNA,"Canaan, Vt ",Canaan, Vt 
DER,"Derby Line, Vt (I-91) ",Derby Line, Vt (I-91) 
DLV,"Derby Line, Vt (Rt. 5)",Derby Line, Vt (Rt. 5)
ERC,"East Richford, Vt ",East Richford, Vt 
HIG,"Highgate Springs, Vt ",Highgate Springs, Vt 
MOR,"Morses Line, Vt ",Morses Line, Vt 
NPV,"Newport, Vt ",Newport, Vt 
NRT,"North Troy, Vt ",North Troy, Vt 
NRN,"Norton, Vt ",Norton, Vt 
PIV,"Pinnacle Road, Vt ",Pinnacle Road, Vt 
RIF,"Richfort, Vt ",Richfort, Vt 
STA,"St Albans, Vt ",St Albans, Vt 
SWB,"Swanton, Vt (Bp - Sector Hq)",Swanton, Vt (Bp - Sector Hq)
WBE,"West Berkshire, Vt ",West Berkshire, Vt 
ABE,"Aberdeen, Wa ",Aberdeen, Wa 
ANA,"Anacortes, Wa ",Anacortes, Wa 
BEL,"Bellingham, Wa ",Bellingham, Wa 
BLI,"Bellingham, Washington #Intl",Bellingham, Washington #Intl
BLA,"Blaine, Wa ",Blaine, Wa 
BWA,"Boundary, Wa ",Boundary, Wa 
CUR,"Curlew, Wa (Bps)",Curlew, Wa (Bps)
DVL,"Danville, Wa ",Danville, Wa 
EVE,"Everett, Wa ",Everett, Wa 
FER,"Ferry, Wa ",Ferry, Wa 
FRI,"Friday Harbor, Wa ",Friday Harbor, Wa 
FWA,"Frontier, Wa ",Frontier, Wa 
KLM,"Kalama, Wa ",Kalama, Wa 
LAU,"Laurier, Wa ",Laurier, Wa 
LON,"Longview, Wa ",Longview, Wa 
MET,"Metaline Falls, Wa ",Metaline Falls, Wa 
MWH,"Moses Lake Grant County Arpt, Wa",Moses Lake Grant County Arpt, Wa
NEA,"Neah Bay, Wa ",Neah Bay, Wa 
NIG,"Nighthawk, Wa ",Nighthawk, Wa 
OLY,"Olympia, Wa ",Olympia, Wa 
ORO,"Oroville, Wa ",Oroville, Wa 
PWB,"Pasco, Wa ",Pasco, Wa 
PIR,"Point Roberts, Wa ",Point Roberts, Wa 
PNG,"Port Angeles, Wa ",Port Angeles, Wa 
PTO,"Port Townsend, Wa ",Port Townsend, Wa 
SEA,"Seattle, Wa ",Seattle, Wa 
SPO,"Spokane, Wa ",Spokane, Wa 
SUM,"Sumas, Wa ",Sumas, Wa 
TAC,"Tacoma, Wa ",Tacoma, Wa 
PSC,"Tri-Cities - Pasco, Wa",Tri-Cities - Pasco, Wa
VAN,"Vancouver, Wa ",Vancouver, Wa 
AGM,"Algoma, Wi ",Algoma, Wi 
BAY,"Bayfield, Wi ",Bayfield, Wi 
GRB,"Green Bay, Wi ",Green Bay, Wi 
MNW,"Manitowoc, Wi ",Manitowoc, Wi 
MIL,"Milwaukee, Wi ",Milwaukee, Wi 
MSN,"Truax Field - Dane County, Wi",Truax Field - Dane County, Wi
CHS,"Charleston, Wv ",Charleston, Wv 
CLK,"Clarksburg, Wv ",Clarksburg, Wv 
BLF,"Mercer County, Wv",Mercer County, Wv
CSP,"Casper, Wy ",Casper, Wy 
XXX,Not Reported/Unknown ,Not Reported/Unknown ,
888,Unidentifed Air / Seaport,Unidentifed Air / Seaport,
UNK,Unknown Poe ,Unknown Poe ,
CLG,"Calgary, Canada ",Calgary, Canada 
EDA,"Edmonton, Canada ",Edmonton, Canada 
YHC,"Hakai Pass, Canada",Hakai Pass, Canada
HAL,"Halifax, Ns, Canada ","Halifax, Ns", Canada 
MON,"Montreal, Canada ",Montreal, Canada 
OTT,"Ottawa, Canada ",Ottawa, Canada 
YXE,"Saskatoon, Canada",Saskatoon, Canada
TOR,"Toronto, Canada ",Toronto, Canada 
VCV,"Vancouver, Canada ",Vancouver, Canada 
VIC,"Victoria, Canada ",Victoria, Canada 
WIN,"Winnipeg, Canada ",Winnipeg, Canada 
AMS,"Amsterdam-Schiphol, Netherlands",Amsterdam-Schiphol, Netherlands
ARB,"Aruba, Neth Antilles ",Aruba, Neth Antilles 
BAN,"Bankok, Thailand ",Bankok, Thailand 
BEI,"Beica #Arpt, Ethiopia",Beica #Arpt, Ethiopia
PEK,"Beijing Capital Intl, Prc",Beijing Capital Intl, Prc
BDA,"Kindley Field, Bermuda",Kindley Field, Bermuda
BOG,"Bogota, El Dorado #Arpt, Colombia","Bogota, El Dorado #Arpt", Colombia
EZE,"Buenos Aires, Ministro Pist, Argentina","Buenos Aires, Ministro Pist", Argentina
CUN,"Cancun, Mexico",Cancun, Mexico
CRQ,"Caravelas, Ba #Arpt, Brazil","Caravelas, Ba #Arpt", Brazil
MVD,"Carrasco, Uruguay",Carrasco, Uruguay
DUB,"Dublin, Ireland ",Dublin, Ireland 
FOU,"Fougamou #Arpt, Gabon",Fougamou #Arpt, Gabon
FBA,"Freeport, Bahamas ",Freeport, Bahamas 
MTY,"Gen M. Escobedo, Monterrey, Mx","Gen M. Escobedo, Monterrey", Mx
HMO,"Gen Pesqueira Garcia, Mx",Gen Pesqueira Garcia, Mx
GCM,"Grand Cayman, Cayman Island",Grand Cayman, Cayman Island
GDL,"Guadalajara, Miguel Hidal, Mx","Guadalajara, Miguel Hidal", Mx
HAM,"Hamilton, Bermuda ",Hamilton, Bermuda 
ICN,"Inchon, Seoul Korea",Inchon, Seoul Korea
IWA,"Invalid - Iwakuni, Japan",Invalid - Iwakuni, Japan
CND,"Kogalniceanu, Romania",Kogalniceanu, Romania
LAH,"Labuha Arpt, Indonesia",Labuha Arpt, Indonesia
DUR,"Louis Botha, South Africa",Louis Botha, South Africa
MAL,"Mangole Arpt, Indonesia",Mangole Arpt, Indonesia
MDE,"Medellin, Colombia",Medellin, Colombia
MEX,"Juarez Intl, Mexico City, Mx","Juarez Intl, Mexico City", Mx
LHR,"Middlesex, England",Middlesex, England
NBO,"Nairobi, Kenya ",Nairobi, Kenya 
NAS,"Nassau, Bahamas ",Nassau, Bahamas 
NCA,"North Caicos, Turk & Caiman",North Caicos, Turk & Caiman
PTY,"Omar Torrijos, Panama",Omar Torrijos, Panama
SPV,"Papua, New Guinea",Papua, New Guinea
UIO,"Quito (Mariscal Sucr), Ecuador",Quito (Mariscal Sucr), Ecuador
RIT,"Rome, Italy ",Rome, Italy 
SNO,"Sakon Nakhon #Arpt, Thailand",Sakon Nakhon #Arpt, Thailand
SLP,"San Luis Potosi #Arpt, Mexico",San Luis Potosi #Arpt, Mexico
SAN,"San Salvador, El Salvador",San Salvador, El Salvador
SRO,"Santana Ramos #Arpt, Colombia",Santana Ramos #Arpt, Colombia
GRU,"Guarulhos Intl, Sao Paulo, Brazil","Guarulhos Intl, Sao Paulo", Brazil
SHA,"Shannon, Ireland ",Shannon, Ireland 
HIL,"Shillavo, Ethiopia",Shillavo, Ethiopia
TOK,"Torokina #Arpt, Papua, New Guinea","Torokina #Arpt, Papua", New Guinea
VER,"Veracruz, Mexico",Veracruz, Mexico
LGW,"West Sussex, England ",West Sussex, England 
ZZZ,Mexico Land (Banco De Mexico) ,Mexico Land (Banco De Mexico) ,
CHN,No Port Code (Chn),No Port Code (Chn),
CNC,"Cannon Corners, Ny",Cannon Corners, Ny
MAA,Abu Dhabi,Abu Dhabi,
AG0,"Magnolia, Ar",Magnolia, Ar
BHM,"Bar Harbor, Me",Bar Harbor, Me
BHX,"Birmingham, Al",Birmingham, Al
CAK,"Akron, Oh",Akron, Oh
FOK,"Suffolk County, Ny",Suffolk County, Ny
LND,"Lander, Wy",Lander, Wy
MAR,"Marfa, Tx",Marfa, Tx
MLI,"Moline, Il",Moline, Il
RIV,"Riverside, Ca",Riverside, Ca
RME,"Rome, Ny",Rome, Ny
VNY,"Van Nuys, Ca",Van Nuys, Ca
YUM,"Yuma, Az",Yuma, Az
FRG,Collapsed (Fok) 06/15,Collapsed (Fok) 06/15,
HRL,Collapsed (Hlg) 06/15,Collapsed (Hlg) 06/15,
ISP,Collapsed (Fok) 06/15,Collapsed (Fok) 06/15,
JSJ,Collapsed (Saj) 06/15,Collapsed (Saj) 06/15,
BUS,Collapsed (Buf) 06/15,Collapsed (Buf) 06/15,
IAG,Collapsed (Nia) 06/15,Collapsed (Nia) 06/15,
PHN,Collapsed (Phu) 06/15,Collapsed (Phu) 06/15,
STN,Collapsed (Str) 06/15,Collapsed (Str) 06/15,
VMB,Collapsed (Vnb) 06/15,Collapsed (Vnb) 06/15,
T01,Collapsed (Sea) 06/15,Collapsed (Sea) 06/15,
PHF,No Port Code (Phf),No Port Code (Phf),
DRV,No Port Code (Drv),No Port Code (Drv),
FTB,No Port Code (Ftb),No Port Code (Ftb),
GAC,No Port Code (Gac),No Port Code (Gac),
GMT,No Port Code (Gmt),No Port Code (Gmt),
JFA,No Port Code (Jfa),No Port Code (Jfa),
JMZ,No Port Code (Jmz),No Port Code (Jmz),
NC8,No Port Code (Nc8),No Port Code (Nc8),
NYL,No Port Code (Nyl),No Port Code (Nyl),
OAI,No Port Code (Oai),No Port Code (Oai),
PCW,No Port Code (Pcw),No Port Code (Pcw),
WA5,No Port Code (Was),No Port Code (Was),
WTR,No Port Code (Wtr),No Port Code (Wtr),
X96,No Port Code (X96),No Port Code (X96),
XNA,No Port Code (Xna),No Port Code (Xna),
YGF,No Port Code (Ygf),No Port Code (Ygf),
5T6,No Port Code (5T6),No Port Code (5T6),
060,No Port Code (60),No Port Code (60),
SP0,No Port Code (Sp0),No Port Code (Sp0),
W55,No Port Code (W55),No Port Code (W55),
X44,No Port Code (X44),No Port Code (X44),
AUH,No Port Code (Auh),No Port Code (Auh),
RYY,No Port Code (Ryy),No Port Code (Ryy),
SUS,No Port Code (Sus),No Port Code (Sus),
74S,No Port Code (74S),No Port Code (74S),
ATW,No Port Code (Atw),No Port Code (Atw),
CPX,No Port Code (Cpx),No Port Code (Cpx),
MTH,No Port Code (Mth),No Port Code (Mth),
PFN,No Port Code (Pfn),No Port Code (Pfn),
SCH,No Port Code (Sch),No Port Code (Sch),
ASI,No Port Code (Asi),No Port Code (Asi),
BKF,No Port Code (Bkf),No Port Code (Bkf),
DAY,No Port Code (Day),No Port Code (Day),
Y62,No Port Code (Y62),No Port Code (Y62),
AG,No Port Code (Ag),No Port Code (Ag),
BCM,No Port Code (Bcm),No Port Code (Bcm),
DEC,No Port Code (Dec),No Port Code (Dec),
PLB,No Port Code (Plb),No Port Code (Plb),
CXO,No Port Code (Cxo),No Port Code (Cxo),
JBQ,No Port Code (Jbq),No Port Code (Jbq),
JIG,No Port Code (Jig),No Port Code (Jig),
OGS,No Port Code (Ogs),No Port Code (Ogs),
TIW,No Port Code (Tiw),No Port Code (Tiw),
OTS,No Port Code (Ots),No Port Code (Ots),
AMT,No Port Code (Amt),No Port Code (Amt),
EGE,No Port Code (Ege),No Port Code (Ege),
GPI,No Port Code (Gpi),No Port Code (Gpi),
NGL,No Port Code (Ngl),No Port Code (Ngl),
OLM,No Port Code (Olm),No Port Code (Olm),
.GA,No Port Code (.Ga),No Port Code (.Ga),
CLX,No Port Code (Clx),No Port Code (Clx),
CP ,No Port Code (Cp),No Port Code (Cp),
FSC,No Port Code (Fsc),No Port Code (Fsc),
NK,No Port Code (Nk),No Port Code (Nk),
ADU,No Port Code (Adu),No Port Code (Adu),
AKT,No Port Code (Akt),No Port Code (Akt),
LIT,No Port Code (Lit),No Port Code (Lit),
A2A,No Port Code (A2A),No Port Code (A2A),
OSN,No Port Code (Osn),No Port Code (Osn),
